block_number,block_timestamp,tx_index,msg_sender,transaction_hash,contract_name,function_name,function_inputs,processed,error
24318347,1735426041,64,0x2549393a45A63dc08Ecf6CB2C76710DcFC6832fD,0xb34c027b8560e2fe76aa79b2ccd600a53c5012712712de8333fb8a7a0f47642f,Migrator,migrateDelegatorData,"[""38""]",false,
24325981,1735441309,48,0xe522e310BC6c7944E868e7d33c764B8e3FC0F12c,0xbd51ec6bc326a203a9acca916542eab7eeaafed1a64e71236167127f7f6369d5,Staking,stake,"[""38"",""167420900205661460455""]",false,
24340875,1735471097,62,0xbE0ca4Dd84defFe3222614E7e5C23C0c0B61583F,0x17ea432b0cb339a70f60d4b8b486bfb211012c9f5f40a9af294ab91a126a386e,Staking,stake,"[""33"",""20000000000000000000""]",false,
24347307,1735483961,103,0x047d912410759a0824cfad69a134df0172dbc067,0xfcf2c531ec4a362ef6f8fd614d946f5159663928308c2a30890564eabeeaaf4d,Staking,stake,"[""38"",""2083543073369909585000""]",false,
24347372,1735484091,227,0x047d912410759a0824cfad69a134df0172dbc067,0x7335bf4031abf0d4cebefe4471acfeae1c4f9213287dbcf62915d859ff96df4a,Staking,redelegate,"[""38"",""33"",""2083543073369909585000""]",false,
24360120,1735509587,354,0x047d912410759a0824cfad69a134df0172dbc067,0xf80a131a93d357c0879b9d53760c03c10caf9b4c592f33b0c6d6d8892223747c,Staking,redelegate,"[""33"",""22"",""2083543073369909585000""]",false,
24363026,1735515399,58,0x0Fdc04008DfD76D6b63037F56f63b48A06577606,0x3129a27b1de105d1803fbcf337996e2ca499b40b379b74bc66ebfa21ee037d5e,Staking,stake,"[""38"",""6704853489611081000""]",false,
24399217,1735587781,89,0x3008f3C33FeFB6f0FafD749caC0101F326A7cfb3,0x9a6b1dbd580ca277cf15cf393c70d08d9b280a6c9e84a6af1714aebcb86bdd9d,Migrator,migrateDelegatorData,"[""37""]",false,
24399235,1735587817,97,0x3008f3C33FeFB6f0FafD749caC0101F326A7cfb3,0x9eae001401ae9f2b387264c43d3eb2d8b0251399042cea579ec0f9cb7666e66d,Migrator,migrateDelegatorData,"[""33""]",false,
24399251,1735587849,91,0x3008f3C33FeFB6f0FafD749caC0101F326A7cfb3,0x721a9d4c815e1c1373a6eb302ca1017418a569997c1900d4e5ecd4b8170cca15,Migrator,migrateDelegatorData,"[""31""]",false,
24399271,1735587889,114,0x3008f3C33FeFB6f0FafD749caC0101F326A7cfb3,0xae303f3b3b69e82781e86a4610f02d237e018504d1965dfd05ec79f0c8c9c2ab,Migrator,migrateDelegatorData,"[""22""]",false,
24399284,1735587915,113,0x3008f3C33FeFB6f0FafD749caC0101F326A7cfb3,0x616d47955b6c82c6bb93bbc06825062add093956629303b0cfbc8260fd85cf76,Migrator,migrateDelegatorData,"[""3""]",false,
